temperature,vibration,pressure,operating_hours,failure
67.49166983544953,0.6257149216862573,34.380845835956166,4627,1
83.28194141849058,0.4464664912983777,26.65827402576599,3477,1
75.5623000940066,0.535845361820962,29.69462164323812,3501,1
74.55887772081607,0.4269043724284527,24.707796831791736,3285,0
91.65002344901083,0.575792184992362,17.509694912535302,2294,1
63.564817696198574,0.5685507738790204,31.002298157068644,1262,0
79.27840128081237,0.6848608833296411,33.04452678127316,398,0
70.57013124897084,0.48244360545007847,31.310334045433628,3447,1
72.68592278863257,0.5668654804757907,20.252191411228164,2039,0
85.28468426412532,0.5098067539538944,28.245752849617627,888,1
75.07835756289624,0.6295871781863014,18.908261199744594,2989,0
75.38296079049633,0.42811676123912695,36.84850553827093,1477,1
80.72507337309803,0.5745005312877282,24.569727089409568,2049,0
66.35047270457115,0.48053027038833185,36.27701804729948,3372,1
61.607903326609936,0.4935811822891502,34.729348218420725,977,0
59.55190805978967,0.5091752484448373,25.497048237319692,3842,0
50.33643410623998,0.5252240396426677,24.336075243661277,1677,0
90.56207129940321,0.4883770956878042,31.75185108193169,3239,0
58.96791634278317,0.5214713183170526,25.778379814084644,2592,0
67.78746376414227,0.6578118057562184,30.512423210791038,2855,1
67.2318670011108,0.5985449685615218,27.58586204596541,2003,1
73.07406697809101,0.5869154592496897,21.09420792767183,1482,1
78.15737212539297,0.4544460473976129,18.847659904377707,4340,0
78.60473488359746,0.41107591717716757,31.133421242472984,2422,0
64.16922561431062,0.5955300558237753,27.192211268346874,2656,0
68.32878286213588,0.5876046792529794,27.234550915429338,1961,1
72.825799504883,0.6472670675750982,33.479319195468925,1966,1
67.51308873816453,0.43960193740307707,35.86721138316222,4147,0
86.07345576019992,0.4770451344639653,28.637276393190955,3275,0
74.90974951638252,0.3360515837474566,28.297006465450693,1198,1
77.34877786049817,0.4607528893939127,32.50071516556942,1834,0
76.62881268667412,0.5996570510579448,23.21532215150212,4763,1
81.73473857485325,0.4533504620771802,31.115765273738486,3516,1
71.81021558703706,0.5640479795200823,32.75942985911077,4726,1
57.03168052044153,0.48094968940021887,33.401151042088145,780,1
73.99687951752642,0.532405702822156,20.316236487487675,2170,1
63.48643106208171,0.3852308610184333,26.193223650955296,4924,1
64.71383318250243,0.5085209449633901,25.608683735882668,1829,1
75.86364018755093,0.20088640290992765,30.499434772046065,2291,0
82.38283071433636,0.4813103841838015,32.403722898839916,767,1
70.21271576736062,0.33695267562848596,37.483552037229906,1712,1
73.08833012598964,0.6205994516546816,27.525172598159635,780,1
87.02214944635239,0.5777407352764511,27.512137508453932,1072,1
72.40753179488568,0.5466670981966081,35.74836009439373,2946,0
96.01683114180395,0.652100622715938,31.482884692651524,2232,1
75.65509645631545,0.40510834791751626,36.33825755593987,2563,0
52.39237240844182,0.6747363197915558,31.44364001504918,2629,0
77.53341621104532,0.5932191564260385,24.214416906433645,2603,1
73.81158384882778,0.4763444712781054,23.334358226110968,4492,1
82.89752754082745,0.6135620147182944,22.242438754705354,3283,1
76.73181351269959,0.3893706487588366,33.31025917379237,4133,1
68.61544016016227,0.41754858384723265,35.94298411543504,3267,0
57.757017637106344,0.43914102767602997,39.2468107069319,3097,0
67.90976742713974,0.4471022291935985,34.2155266616162,3327,1
61.494795457907,0.3943442357239747,35.81419288767493,2252,1
64.19476550195277,0.6223083067095325,27.099918336731577,1828,1
75.88578404420609,0.4741145599630168,24.21792091628072,2124,0
86.69904504351406,0.5352504968356879,34.250396662087766,429,1
73.9467152982298,0.44296486335863194,32.088403761197,2586,1
58.04116937964815,0.3179396699451483,30.537221871704464,1255,1
74.4460266822014,0.5270057358391422,31.93685740316495,1990,0
81.96631486645651,0.3087745024580223,31.61592741229103,4577,0
63.90217095680618,0.49313659539145316,36.41908429926781,2285,1
68.65982833327082,0.363168496116719,36.47492792408478,2417,0
70.14688194729197,0.6987275999230809,32.72110176170173,3721,0
62.151016869177596,0.5911362722174722,34.22901436281464,4591,1
76.4828043384386,0.510575379127148,32.570312762123876,2611,0
68.79051851392218,0.6263706677654669,27.694151339826906,549,1
74.19532443907028,0.4153684022534264,33.7828233745657,1454,0
61.125078221978995,0.5543479378670093,23.027524655703694,1393,1
65.62541699676589,0.5199810433718713,35.269457761479416,2565,0
77.22381357827771,0.526402008133367,24.027385301169826,3202,0
66.27166847908234,0.6272353500106768,31.429016433973665,1949,0
87.26963851233405,0.5732492102779803,25.774230207869206,3275,0
66.00363814385398,0.5288723662825023,32.766944915372136,4381,0
72.24684725751887,0.3345112563771704,29.830373870360457,3299,1
79.3259083187309,0.40399537047205364,22.026220209183336,1333,0
55.816342670669684,0.48772910664042757,32.103498155092396,1537,0
52.39191188019224,0.5093372374276651,27.110396115836448,3452,0
54.74343685429905,0.3869796275326076,34.405733604066846,4130,0
82.62584103427182,0.7411676675578421,30.006628443672035,352,1
64.48141854107553,0.6516394055253573,31.97710492694019,118,0
95.58199285668252,0.5602118320392484,25.21215522492394,2859,1
64.35752401342612,0.5072036861283745,27.05333884286319,322,1
71.84551303197037,0.47877910300988485,27.706806819494577,102,1
85.42109952567876,0.4048081539977764,34.283512401212775,1359,1
90.06092888159122,0.5077480518518862,38.386885439027445,4423,1
90.61503576636397,0.525775254014275,25.97414124128562,4694,1
82.08366230593143,0.3758239424518376,35.3842407232884,2668,1
80.24062525811462,0.5334176417244898,19.15161291137149,1985,0
75.92526949201184,0.48447409511752515,24.029052994538553,1399,1
